timestamp,New ECG Sample
0.689,139
0.69,141
0.691,143
0.692,151
0.693,135
0.694,143
0.695,128
0.696,130
0.697,115
0.698,79
0.699,112
0.7,72
0.701,59
0.702,41
0.703,81
0.704,39
0.705,65
0.706,66
0.707,66
0.708,88
0.709,107
0.71,112
0.711,145
0.712,156
0.713,156
0.714,128
0.715,126
0.716,139
0.717,126
0.718,142
0.719,136
0.72,135
0.721,166
0.722,173
0.723,199
0.724,213
0.725,213
0.726,253
0.727,242
0.728,238
0.729,261
0.73,241
0.731,232
0.732,242
0.733,201
0.734,179
0.735,160
0.736,172
0.737,167
0.738,168
0.739,193
0.74,207
0.741,212
0.742,215
0.743,228
0.744,228
0.745,277
0.746,262
0.747,254
0.748,281
0.749,283
0.75,247
0.751,271
0.752,281
0.753,270
0.754,282
0.755,281
0.756,290
0.757,277
0.758,298
0.759,281
0.76,292
0.761,260
0.762,280
0.763,291
0.764,282
0.765,291
0.766,315
0.767,311
0.768,316
0.769,322
0.77,331
0.771,309
0.772,304
0.773,265
0.774,235
0.775,202
0.776,200
0.777,206
0.778,183
0.779,180
0.78,173
0.781,198
0.782,183
0.783,184
0.784,170
0.785,167
0.786,153
0.787,155
0.788,163
0.789,136
0.79,112
0.791,122
0.792,120
0.793,138
0.794,142
0.795,145
0.796,147
0.797,131
0.798,128
0.799,111
0.8,114
0.801,114
0.802,73
0.803,83
0.804,78
0.805,76
0.806,68
0.807,76
0.808,71
0.809,81
0.81,86
0.811,74
0.812,73
0.813,100
0.814,71
0.815,82
0.816,68
0.817,45
0.818,28
0.819,42
0.82,21
0.821,35
0.822,51
0.823,32
0.824,19
0.825,48
0.826,49
0.827,51
0.828,30
0.829,48
0.83,5
0.831,4
0.832,13
0.833,-3
0.834,7
0.835,5
0.836,24
0.837,-10
0.838,6
0.839,15
0.84,0
0.841,17
0.842,-12
0.843,4
0.844,-2
0.845,-2
0.846,-7
0.847,16
0.848,37
0.849,26
0.85,41
0.851,13
0.852,23
0.853,19
0.854,-5
0.855,7
0.856,30
0.857,-13
0.858,17
0.859,-31
0.86,-28
0.861,0
0.862,0
0.863,-3
0.864,-35
0.865,-2
0.866,0
0.867,5
0.868,-21
0.869,-18
0.87,-17
0.871,-2
0.872,7
0.873,-16
0.874,-24
0.875,6
0.876,-8
0.877,10
0.878,9
0.879,18
0.88,15
0.881,-2
0.882,21
0.883,20
0.884,51
0.885,-15
0.886,8
0.887,40
0.888,50
0.889,49
0.89,24
0.891,45
0.892,48
0.893,49
0.894,34
0.895,55
0.896,64
0.897,72
0.898,65
0.899,45
0.9,60
0.901,58
0.902,59
0.903,81
0.904,62
0.905,86
0.906,61
0.907,50
0.908,58
0.909,73
0.91,83
0.911,81
0.912,72
0.913,68
0.914,71
0.915,79
0.916,45
0.917,87
0.918,64
0.919,48
0.92,73
0.921,66
0.922,60
0.923,61
0.924,82
0.925,72
0.926,65
0.927,85
0.928,71
0.929,78
0.93,65
0.931,59
0.932,38
0.933,57
0.934,66
0.935,46
0.936,64
0.937,81
0.938,44
0.939,68
0.94,60
0.941,55
0.942,60
0.943,67
0.944,51
0.945,33
0.946,77
0.947,59
0.948,35
0.949,62
0.95,61
0.951,51
0.952,16
0.953,34
0.954,43
0.955,39
0.956,42
0.957,22
0.958,22
0.959,26
0.96,55
0.961,24
0.962,24
0.963,13
0.964,42
0.965,25
0.966,26
0.967,22
0.968,4
0.969,27
0.97,32
0.971,34
0.972,20
0.973,-18
0.974,6
0.975,-23
0.976,2
0.977,-21
0.978,-3
0.979,-7
0.98,10
0.981,33
0.982,-16
0.983,13
0.984,0
0.985,-9
0.986,-38
0.987,-32
0.988,-26
0.989,-11
0.99,-13
0.991,-15
0.992,-14
0.993,-40
0.994,-39
0.995,-22
0.996,-37
0.997,-42
0.998,-49
0.999,-13
1.0,13
1.001,33
1.002,19
1.003,-14
1.004,-20
1.005,-10
1.006,47
1.007,117
1.008,206
1.009,240
1.01,337
1.011,345
1.012,378
1.013,320
1.014,245
1.015,104
1.016,2
1.017,-23
1.018,-69
1.019,-73
1.02,-49
1.021,-16
1.022,15
1.023,29
1.024,47
1.025,72
1.026,63
1.027,60
1.028,82
1.029,70
1.03,84
1.031,61
1.032,41
1.033,32
1.034,34
1.035,45
1.036,90
1.037,65
1.038,72
1.039,64
1.04,58
1.041,93
1.042,106
1.043,114
1.044,81
1.045,89
1.046,120
1.047,129
1.048,120
1.049,117
1.05,135
1.051,111
1.052,129
1.053,154
1.054,180
1.055,159
1.056,186
1.057,170
1.058,164
1.059,177
1.06,190
1.061,204
1.062,216
1.063,183
1.064,200
1.065,227
1.066,191
1.067,221
1.068,239
1.069,232
1.07,278
1.071,266
1.072,263
1.073,241
1.074,274
1.075,320
1.076,353
1.077,346
1.078,334
1.079,324
1.08,298
1.081,332
1.082,345
1.083,318
1.084,318
1.085,338
1.086,341
1.087,368
1.088,380
1.089,397
1.09,402
1.091,431
1.092,439
1.093,497
1.094,475
1.095,461
1.096,436
1.097,423
1.098,410
1.099,403
1.1,417
1.101,417
1.102,418
1.103,432
1.104,413
1.105,380
1.106,314
1.107,284
1.108,239
1.109,217
1.11,210
1.111,184
1.112,155
1.113,141
1.114,131
1.115,119
1.116,123
1.117,99
1.118,111
1.119,78
1.12,57
1.121,38
1.122,72
1.123,41
1.124,17
1.125,-9
1.126,-40
1.127,-6
1.128,-41
1.129,-32
1.13,0
1.131,-24
1.132,-34
1.133,-20
1.134,-23
1.135,-45
1.136,-40
1.137,-77
1.138,-28
1.139,-33
1.14,-49
1.141,-21
1.142,-53
1.143,-53
1.144,-52
1.145,-44
1.146,-69
1.147,-39
1.148,-71
1.149,-81
1.15,-76
1.151,-94
1.152,-79
1.153,-80
1.154,-78
1.155,-94
1.156,-75
1.157,-99
1.158,-79
1.159,-99
1.16,-104
1.161,-107
1.162,-143
1.163,-100
1.164,-105
1.165,-92
1.166,-88
1.167,-97
1.168,-115
1.169,-99
1.17,-100
1.171,-104
1.172,-103
1.173,-140
1.174,-123
1.175,-98
1.176,-110
1.177,-126
1.178,-118
1.179,-107
1.18,-94
1.181,-108
1.182,-104
1.183,-116
1.184,-102
1.185,-97
1.186,-86
1.187,-71
1.188,-95
1.189,-102
1.19,-91
1.191,-83
1.192,-88
1.193,-79
1.194,-53
1.195,-94
1.196,-60
1.197,-48
1.198,-51
1.199,-53
1.2,-55
1.201,-57
1.202,-24
1.203,-32
1.204,-45
1.205,-51
1.206,-25
1.207,-19
1.208,-21
1.209,-9
1.21,-3
1.211,1
1.212,-8
1.213,-14
1.214,22
1.215,-7
1.216,4
1.217,30
1.218,16
1.219,35
1.22,45
1.221,32
1.222,26
1.223,27
1.224,4
1.225,56
1.226,47
1.227,45
1.228,58
1.229,48
1.23,57
1.231,58
1.232,84
1.233,82
1.234,76
1.235,63
1.236,100
1.237,90
1.238,97
1.239,91
1.24,94
1.241,133
1.242,115
1.243,91
1.244,106
1.245,114
1.246,131
1.247,119
1.248,122
1.249,111
1.25,115
1.251,131
1.252,122
1.253,159
1.254,126
1.255,131
1.256,94
1.257,129
1.258,108
1.259,160
1.26,108
1.261,123
1.262,139
1.263,131
1.264,133
1.265,138
1.266,112
1.267,146
1.268,147
1.269,110
1.27,121
1.271,134
1.272,105
1.273,97
1.274,120
1.275,97
1.276,124
1.277,112
1.278,100
1.279,76
1.28,85
1.281,97
1.282,94
1.283,68
1.284,107
1.285,94
1.286,81
1.287,91
1.288,77
1.289,48
1.29,69
1.291,92
1.292,52
1.293,48
1.294,48
1.295,54
1.296,73
1.297,62
1.298,41
1.299,36
1.3,40
1.301,37
1.302,44
1.303,24
1.304,36
1.305,36
1.306,28
1.307,17
1.308,22
1.309,-4
1.31,11
1.311,17
1.312,31
1.313,10
1.314,16
1.315,-2
1.316,16
1.317,-13
1.318,-12
1.319,7
1.32,-1
1.321,-17
1.322,-2
1.323,-8
1.324,-4
1.325,-23
1.326,5
1.327,-17
1.328,-19
1.329,-14
1.33,-25
1.331,-32
1.332,-22
1.333,-25
1.334,-32
1.335,-27
1.336,-33
1.337,-56
1.338,-33
1.339,-35
1.34,-28
1.341,-35
1.342,-38
1.343,-50
1.344,-45
1.345,-8
1.346,-24
1.347,-9
1.348,-30
1.349,-14
1.35,-60
1.351,-16
1.352,-35
1.353,-20
1.354,-43
1.355,-39
1.356,-37
1.357,-20
1.358,-38
1.359,-10
1.36,-9
1.361,-1
1.362,-14
1.363,-3
1.364,-5
1.365,5
1.366,-5
1.367,-8
1.368,-15
1.369,27
1.37,6
1.371,-1
1.372,27
1.373,18
1.374,11
1.375,12
1.376,4
1.377,25
1.378,8
1.379,5
1.38,28
1.381,24
1.382,46
1.383,41
1.384,5
1.385,26
1.386,35
1.387,23
1.388,21
1.389,28
1.39,44
1.391,47
1.392,44
1.393,35
1.394,42
1.395,63
1.396,43
1.397,25
1.398,49
1.399,9
1.4,72
1.401,46
1.402,55
1.403,38
1.404,27
1.405,41
1.406,57
1.407,28
1.408,75
1.409,30
1.41,47
1.411,38
1.412,64
1.413,70
1.414,17
1.415,71
1.416,42
1.417,11
1.418,61
1.419,43
1.42,53
1.421,46
1.422,35
1.423,43
1.424,27
1.425,48
1.426,62
1.427,39
1.428,48
1.429,38
1.43,23
1.431,47
1.432,24
1.433,18
1.434,29
1.435,25
1.436,25
1.437,19
1.438,10
1.439,19
1.44,1
1.441,-9
1.442,-35
1.443,-45
1.444,-51
1.445,-70
1.446,-50
1.447,-67
1.448,-16
1.449,-23
1.45,8
1.451,8
1.452,26
1.453,26
1.454,18
1.455,13
1.456,3
1.457,20
1.458,-13
1.459,-8
1.46,30
1.461,10
1.462,33
1.463,86
1.464,132
1.465,179
1.466,232
1.467,272
1.468,309
1.469,338
1.47,375
1.471,382
1.472,413
1.473,432
1.474,403
1.475,381
1.476,327
1.477,301
1.478,212
1.479,162
1.48,46
1.481,-21
1.482,-99
1.483,-161
1.484,-182
1.485,-233
1.486,-243
1.487,-257
1.488,-245
1.489,-198
1.49,-207
1.491,-184
1.492,-186
1.493,-145
1.494,-144
1.495,-145
1.496,-133
1.497,-109
1.498,-64
1.499,-58
1.5,-18
1.501,-12
1.502,25
1.503,-6
1.504,10
1.505,23
1.506,47
1.507,11
1.508,48
1.509,35
1.51,19
1.511,13
1.512,15
1.513,21
1.514,39
1.515,31
1.516,27
1.517,44
1.518,36
1.519,45
1.52,49
1.521,31
1.522,49
1.523,40
1.524,59
1.525,66
1.526,95
1.527,102
1.528,85
1.529,68
1.53,88
1.531,78
1.532,63
1.533,72
1.534,76
1.535,96
1.536,78
1.537,76
1.538,106
1.539,86
1.54,105
1.541,67
1.542,75
1.543,74
1.544,73
1.545,84
1.546,95
1.547,106
1.548,117
1.549,117
1.55,145
1.551,152
1.552,166
1.553,154
1.554,156
1.555,141
1.556,139
1.557,126
1.558,125
1.559,120
1.56,123
1.561,126
1.562,168
1.563,154
1.564,158
1.565,163
1.566,176
1.567,175
1.568,154
1.569,165
1.57,156
1.571,176
1.572,186
1.573,159
1.574,169
1.575,196
1.576,167
1.577,163
1.578,146
1.579,157
1.58,130
1.581,144
1.582,168
1.583,159
1.584,159
1.585,135
1.586,169
1.587,166
1.588,197
1.589,160
1.59,170
1.591,158
1.592,139
1.593,131
1.594,116
1.595,138
1.596,151
1.597,138
1.598,148
1.599,163
1.6,180
1.601,154
1.602,139
1.603,151
1.604,112
1.605,125
1.606,111
1.607,97
1.608,104
1.609,117
1.61,135
1.611,155
1.612,165
1.613,161
1.614,175
1.615,155
1.616,169
1.617,153
1.618,144
1.619,127
1.62,139
1.621,155
1.622,147
1.623,134
1.624,167
1.625,183
1.626,182
1.627,172
1.628,175
1.629,173
1.63,165
1.631,166
1.632,155
1.633,164
1.634,145
1.635,177
1.636,173
1.637,209
1.638,177
1.639,203
1.64,208
1.641,197
1.642,186
1.643,154
1.644,184
1.645,181
1.646,175
1.647,187
1.648,175
1.649,157
1.65,187
1.651,197
1.652,225
1.653,221
1.654,255
1.655,244
1.656,248
1.657,269
1.658,265
1.659,277
1.66,304
1.661,294
1.662,285
1.663,250
1.664,235
1.665,239
1.666,220
1.667,183
1.668,184
1.669,182
1.67,170
1.671,146
1.672,183
1.673,157
1.674,150
1.675,149
1.676,131
1.677,106
1.678,105
1.679,98
1.68,88
1.681,80
1.682,103
1.683,84
1.684,103
1.685,121
1.686,110
1.687,106
1.688,111
1.689,99
1.69,68
1.691,60
1.692,60
1.693,40
1.694,39
1.695,29
1.696,2
1.697,12
1.698,1
1.699,29
1.7,4
1.701,8
1.702,18
1.703,22
1.704,-8
1.705,-1
1.706,10
1.707,25
1.708,46
1.709,35
1.71,80
1.711,85
1.712,55
1.713,75
1.714,51
1.715,44
1.716,38
1.717,4
1.718,-23
1.719,4
1.72,-6
1.721,-11
1.722,11
1.723,14
1.724,18
1.725,11
1.726,11
1.727,10
1.728,1
1.729,3
1.73,-21
1.731,-20
1.732,-1
1.733,16
1.734,6
1.735,29
1.736,21
1.737,38
1.738,31
1.739,41
1.74,53
1.741,35
1.742,79
1.743,39
1.744,35
1.745,47
1.746,61
1.747,71
1.748,62
1.749,24
1.75,23
1.751,30
1.752,-8
1.753,25
1.754,19
1.755,9
1.756,6
1.757,29
1.758,34
1.759,47
1.76,60
1.761,63
1.762,56
1.763,31
1.764,47
1.765,33
1.766,40
1.767,42
1.768,39
1.769,11
1.77,23
1.771,38
1.772,49
1.773,24
1.774,39
1.775,10
1.776,-6
1.777,-35
1.778,-35
1.779,-23
1.78,0
1.781,-26
1.782,-4
1.783,9
1.784,21
1.785,8
1.786,24
1.787,9
1.788,16
1.789,20
1.79,-32
1.791,-10
1.792,-15
1.793,-19
1.794,-18
1.795,-18
1.796,0
1.797,-12
1.798,4
1.799,-21
1.8,-23
1.801,-29
1.802,-39
1.803,-56
1.804,-48
1.805,-46
1.806,-41
1.807,-32
1.808,-51
1.809,-21
1.81,-35
1.811,-40
1.812,-25
1.813,-19
1.814,-24
1.815,-45
1.816,-39
1.817,-31
1.818,-28
1.819,-46
1.82,-30
1.821,-50
1.822,-51
1.823,-47
1.824,-34
1.825,-64
1.826,-68
1.827,-41
1.828,-39
1.829,-34
1.83,-49
1.831,-58
1.832,-32
1.833,-27
1.834,-32
1.835,-38
1.836,-48
1.837,-35
1.838,-13
1.839,-25
1.84,-32
1.841,-36
1.842,-16
1.843,-43
1.844,-29
1.845,-35
1.846,-12
1.847,-40
1.848,-51
1.849,-28
1.85,-50
1.851,-5
1.852,-28
1.853,-27
1.854,-27
1.855,-46
1.856,-42
1.857,-30
1.858,7
1.859,-30
1.86,-34
1.861,-50
1.862,-10
1.863,-10
1.864,-26
1.865,-30
1.866,-5
1.867,-29
1.868,-31
1.869,-14
1.87,-28
1.871,-43
1.872,-30
1.873,-39
1.874,-11
1.875,-22
1.876,-19
1.877,-51
1.878,-43
1.879,-13
1.88,-10
1.881,-46
1.882,-22
1.883,-22
1.884,-27
1.885,-48
1.886,-20
1.887,-29
1.888,-49
1.889,-17
1.89,-22
1.891,-29
1.892,-23
1.893,-14
1.894,-29
1.895,-41
1.896,-24
1.897,2
1.898,-18
1.899,-24
1.9,4
1.901,-11
1.902,1
1.903,-18
1.904,-5
1.905,0
1.906,-50
1.907,-36
1.908,-8
1.909,1
1.91,-10
1.911,12
1.912,-15
1.913,6
1.914,-3
1.915,-29
1.916,-32
1.917,-28
1.918,-16
1.919,-23
1.92,7
1.921,-19
1.922,20
1.923,-10
1.924,-6
1.925,19
1.926,-2
1.927,-12
1.928,-21
1.929,0
1.93,11
1.931,14
1.932,-16
1.933,13
1.934,-1
1.935,-1
1.936,-11
1.937,24
1.938,16
1.939,-19
1.94,26
1.941,0
1.942,-5
1.943,-4
1.944,1
1.945,-3
1.946,15
1.947,23
1.948,12
1.949,9
1.95,8
1.951,30
1.952,11
1.953,20
1.954,8
1.955,21
1.956,40
1.957,10
1.958,5
1.959,15
1.96,32
1.961,25
1.962,26
1.963,31
1.964,26
1.965,40
1.966,59
1.967,53
1.968,31
1.969,34
1.97,13
1.971,4
1.972,15
1.973,35
1.974,28
1.975,55
1.976,58
1.977,59
1.978,47
1.979,50
1.98,29
1.981,38
1.982,48
1.983,55
1.984,55
1.985,62
1.986,45
1.987,41
1.988,35
1.989,29
1.99,52
1.991,30
1.992,25
1.993,36
1.994,32
1.995,40
1.996,48
1.997,26
1.998,18
1.999,38
2.0,39
2.001,32
2.002,46
2.003,22
2.004,26
2.005,19
2.006,-5
2.007,15
2.008,30
2.009,42
2.01,44
2.011,47
2.012,106
2.013,122
2.014,114
2.015,152
2.016,116
2.017,164
2.018,144
2.019,172
2.02,188
2.021,194
2.022,233
2.023,259
2.024,274
2.025,270
2.026,290
2.027,290
2.028,351
2.029,392
2.03,444
2.031,528
2.032,559
2.033,606
2.034,672
2.035,666
2.036,700
2.037,682
2.038,662
2.039,604
2.04,539
2.041,492
2.042,421
2.043,346
2.044,255
2.045,190
2.046,107
2.047,67
2.048,-13
2.049,-76
2.05,-124
2.051,-144
2.052,-170
2.053,-178
2.054,-194
2.055,-178
2.056,-178
2.057,-153
2.058,-135
2.059,-90
2.06,-86
2.061,-78
2.062,-47
2.063,-21
2.064,7
2.065,16
2.066,8
2.067,36
2.068,32
2.069,16
2.07,-15
2.071,-20
2.072,-70
2.073,-101
2.074,-78
2.075,-88
2.076,-71
2.077,-51
2.078,-35
2.079,3
2.08,33
2.081,74
2.082,72
2.083,77
2.084,78
2.085,87
2.086,64
2.087,58
2.088,59
2.089,35
2.09,39
2.091,30
2.092,28
2.093,11
2.094,-13
2.095,-32
2.096,-59
2.097,-47
2.098,-67
2.099,-42
2.1,-17
2.101,7
2.102,34
2.103,42
2.104,79
2.105,99
2.106,86
2.107,110
2.108,103
2.109,117
2.11,97
2.111,85
2.112,110
2.113,101
2.114,93
2.115,93
2.116,90
2.117,112
2.118,117
2.119,87
2.12,106
2.121,87
2.122,74
2.123,85
2.124,80
2.125,107
2.126,85
2.127,79
2.128,93
2.129,88
2.13,81
2.131,94
2.132,91
2.133,102
2.134,91
2.135,103
2.136,113
2.137,168
2.138,129
2.139,138
2.14,156
2.141,154
2.142,145
2.143,154
2.144,142
2.145,162
2.146,175
2.147,204
2.148,211
2.149,210
2.15,231
2.151,211
2.152,236
2.153,234
2.154,216
2.155,229
2.156,196
2.157,194
2.158,241
2.159,230
2.16,274
2.161,273
2.162,273
2.163,296
2.164,272
2.165,295
2.166,272
2.167,277
2.168,313
2.169,309
2.17,303
2.171,339
2.172,285
2.173,312
2.174,312
2.175,312
2.176,309
2.177,263
2.178,280
2.179,265
2.18,290
2.181,307
2.182,316
2.183,320
2.184,379
2.185,360
2.186,366
2.187,392
2.188,354
2.189,337
2.19,301
2.191,293
2.192,282
2.193,298
2.194,286
2.195,291
2.196,264
2.197,254
2.198,264
2.199,236
2.2,230
2.201,216
2.202,233
2.203,199
2.204,239
2.205,227
2.206,256
2.207,240
2.208,237
2.209,201
2.21,243
2.211,206
2.212,191
2.213,173
2.214,183
2.215,132
2.216,128
