timestamp,New ECG Sample
0.354,95
0.355,110
0.356,130
0.357,115
0.358,106
0.359,62
0.36,57
0.361,9
0.362,-6
0.363,28
0.364,15
0.365,-23
0.366,-48
0.367,-102
0.368,-135
0.369,-120
0.37,-95
0.371,-94
0.372,-42
0.373,-10
0.374,43
0.375,71
0.376,173
0.377,182
0.378,219
0.379,225
0.38,199
0.381,167
0.382,120
0.383,69
0.384,31
0.385,-73
0.386,-40
0.387,-34
0.388,-1
0.389,40
0.39,91
0.391,122
0.392,145
0.393,114
0.394,103
0.395,35
0.396,24
0.397,14
0.398,-31
0.399,-16
0.4,25
0.401,17
0.402,7
0.403,-5
0.404,-38
0.405,-109
0.406,-131
0.407,-93
0.408,-91
0.409,-37
0.41,61
0.411,130
0.412,176
0.413,156
0.414,115
0.415,117
0.416,74
0.417,77
0.418,148
0.419,215
0.42,231
0.421,209
0.422,157
0.423,71
0.424,7
0.425,-75
0.426,-162
0.427,-186
0.428,-184
0.429,-152
0.43,-118
0.431,-54
0.432,-15
0.433,33
0.434,57
0.435,61
0.436,88
0.437,73
0.438,54
0.439,29
0.44,7
0.441,2
0.442,-4
0.443,10
0.444,47
0.445,46
0.446,107
0.447,102
0.448,75
0.449,66
0.45,38
0.451,13
0.452,-6
0.453,54
0.454,58
0.455,117
0.456,112
0.457,90
0.458,55
0.459,-13
0.46,-21
0.461,-84
0.462,-62
0.463,-88
0.464,-38
0.465,-30
0.466,-2
0.467,36
0.468,17
0.469,49
0.47,42
0.471,61
0.472,83
0.473,55
0.474,85
0.475,46
0.476,100
0.477,60
0.478,38
0.479,42
0.48,3
0.481,-19
0.482,-46
0.483,-31
0.484,-17
0.485,19
0.486,34
0.487,27
0.488,45
0.489,-3
0.49,30
0.491,47
0.492,23
0.493,-26
0.494,-68
0.495,-80
0.496,-87
0.497,-80
0.498,-35
0.499,26
0.5,93
0.501,100
0.502,122
0.503,80
0.504,38
0.505,43
0.506,48
0.507,36
0.508,63
0.509,111
0.51,152
0.511,140
0.512,132
0.513,62
0.514,-1
0.515,-106
0.516,-124
0.517,-142
0.518,-156
0.519,-136
0.52,-123
0.521,-97
0.522,-58
0.523,-27
0.524,-42
0.525,-47
0.526,-65
0.527,-33
0.528,-7
0.529,1
0.53,40
0.531,50
0.532,68
0.533,116
0.534,160
0.535,166
0.536,156
0.537,74
0.538,20
0.539,-32
0.54,-101
0.541,-115
0.542,-128
0.543,-136
0.544,-104
0.545,-54
0.546,-25
0.547,-20
0.548,19
0.549,50
0.55,48
0.551,87
0.552,63
0.553,103
0.554,113
0.555,98
0.556,25
0.557,21
0.558,0
0.559,-12
0.56,-31
0.561,-9
0.562,0
0.563,6
0.564,-35
0.565,-35
0.566,-90
0.567,-133
0.568,-124
0.569,-147
0.57,-157
0.571,-73
0.572,-50
0.573,-7
0.574,40
0.575,67
0.576,62
0.577,51
0.578,24
0.579,23
0.58,-10
0.581,7
0.582,13
0.583,50
0.584,96
0.585,127
0.586,97
0.587,113
0.588,56
0.589,-6
0.59,-117
0.591,-190
0.592,-238
0.593,-247
0.594,-283
0.595,-224
0.596,-172
0.597,-89
0.598,-57
0.599,5
0.6,78
0.601,111
0.602,112
0.603,102
0.604,79
0.605,35
0.606,-7
0.607,-41
0.608,-83
0.609,-20
0.61,6
0.611,101
0.612,169
0.613,221
0.614,227
0.615,212
0.616,147
0.617,65
0.618,-26
0.619,-116
0.62,-154
0.621,-210
0.622,-243
0.623,-225
0.624,-226
0.625,-193
0.626,-192
0.627,-149
0.628,-150
0.629,-72
0.63,23
0.631,82
0.632,83
0.633,121
0.634,123
0.635,80
0.636,12
0.637,-37
0.638,-67
0.639,-32
0.64,7
0.641,38
0.642,49
0.643,31
0.644,-24
0.645,-58
0.646,-102
0.647,-125
0.648,-153
0.649,-167
0.65,-126
0.651,-77
0.652,-26
0.653,-14
0.654,35
0.655,54
0.656,63
0.657,69
0.658,51
0.659,48
0.66,1
0.661,-16
0.662,-43
0.663,-75
0.664,-68
0.665,-40
0.666,-30
0.667,-19
0.668,-18
0.669,-31
0.67,11
0.671,-4
0.672,10
0.673,47
0.674,-10
0.675,-6
0.676,-41
0.677,-95
0.678,-93
0.679,-104
0.68,-101
0.681,-95
0.682,-137
0.683,-132
0.684,-147
0.685,-164
0.686,-122
0.687,-105
0.688,-83
0.689,-18
0.69,14
0.691,34
0.692,40
0.693,-1
0.694,-9
0.695,31
0.696,31
0.697,32
0.698,72
0.699,62
0.7,48
0.701,26
0.702,15
0.703,50
0.704,52
0.705,27
0.706,8
0.707,-15
0.708,-31
0.709,-50
0.71,-102
0.711,-126
0.712,-167
0.713,-192
0.714,-168
0.715,-121
0.716,-30
0.717,28
0.718,61
0.719,58
0.72,74
0.721,46
0.722,-19
0.723,-54
0.724,-78
0.725,-121
0.726,-120
0.727,-120
0.728,-93
0.729,-85
0.73,-56
0.731,-45
0.732,-22
0.733,-15
0.734,-41
0.735,-52
0.736,-63
0.737,-57
0.738,-66
0.739,-42
0.74,-43
0.741,-54
0.742,-96
0.743,-74
0.744,-22
0.745,-9
0.746,22
0.747,43
0.748,29
0.749,2
0.75,5
0.751,-34
0.752,-65
0.753,-111
0.754,-189
0.755,28
0.756,71
0.757,268
0.758,-33
0.759,-84
0.76,-37
0.761,-91
0.762,-216
0.763,-52
0.764,-221
0.765,-116
0.766,16
0.767,-120
0.768,-166
0.769,-10
0.77,183
0.771,26
0.772,226
0.773,4
0.774,-59
0.775,-111
0.776,52
0.777,-53
0.778,26
0.779,-48
0.78,73
0.781,21
0.782,-113
0.783,143
0.784,110
0.785,-168
0.786,-316
0.787,39
0.788,42
0.789,-104
0.79,242
0.791,-16
0.792,82
0.793,147
0.794,-43
0.795,-109
0.796,-317
0.797,-16
0.798,-6
0.799,-43
0.8,-36
0.801,-60
0.802,-103
0.803,-130
0.804,-115
0.805,-110
0.806,-91
0.807,-73
0.808,-105
0.809,-91
0.81,-119
0.811,-101
0.812,-112
0.813,-122
0.814,-58
0.815,-23
0.816,13
0.817,50
0.818,101
0.819,121
0.82,152
0.821,124
0.822,62
0.823,13
0.824,-99
0.825,-147
0.826,-176
0.827,-231
0.828,-192
0.829,-148
0.83,-127
0.831,-24
0.832,-32
0.833,30
0.834,39
0.835,70
0.836,53
0.837,42
0.838,30
0.839,-24
0.84,-50
0.841,-95
0.842,-112
0.843,-144
0.844,-191
0.845,-197
0.846,-223
0.847,-222
0.848,-177
0.849,-109
0.85,5
0.851,87
0.852,142
0.853,191
0.854,105
0.855,35
0.856,5
0.857,-69
0.858,-9
0.859,-9
0.86,1
0.861,4
0.862,-39
0.863,-48
0.864,-147
0.865,-153
0.866,-186
0.867,-167
0.868,-128
0.869,-115
0.87,-77
0.871,-39
0.872,-10
0.873,8
0.874,19
0.875,15
0.876,42
0.877,0
0.878,-22
0.879,-21
0.88,-64
0.881,-79
0.882,-76
0.883,-93
0.884,-87
0.885,-104
0.886,-86
0.887,-115
0.888,-67
0.889,-24
0.89,23
0.891,25
0.892,39
0.893,-11
0.894,-26
0.895,-14
0.896,-29
0.897,-16
0.898,28
0.899,21
0.9,11
0.901,-2
0.902,-20
0.903,-66
0.904,-124
0.905,-147
0.906,-164
0.907,-159
0.908,-114
0.909,-70
0.91,-22
0.911,37
0.912,35
0.913,38
0.914,15
0.915,-1
0.916,-23
0.917,-53
0.918,-32
0.919,-28
0.92,-32
0.921,-38
0.922,-56
0.923,-91
0.924,-131
0.925,-178
0.926,-216
0.927,-198
0.928,-167
0.929,-127
0.93,-97
0.931,-3
0.932,55
0.933,27
0.934,28
0.935,11
0.936,-8
0.937,-12
0.938,-43
0.939,-44
0.94,-28
0.941,10
0.942,-6
0.943,17
0.944,-10
0.945,36
0.946,20
0.947,1
0.948,-55
0.949,-66
0.95,-65
0.951,-80
0.952,-92
0.953,-56
0.954,-16
0.955,-36
0.956,-29
0.957,-57
0.958,-99
0.959,-107
0.96,-106
0.961,-110
0.962,-82
0.963,-58
0.964,-29
0.965,-60
0.966,-72
0.967,-82
0.968,-88
0.969,-100
0.97,-41
0.971,10
0.972,74
0.973,113
0.974,92
0.975,35
0.976,-27
0.977,-83
0.978,-106
0.979,-103
0.98,-85
0.981,-89
0.982,-60
0.983,-43
0.984,-40
0.985,-37
0.986,-50
0.987,-41
0.988,-66
0.989,-51
0.99,-90
0.991,-123
0.992,-140
0.993,-145
0.994,-145
0.995,-66
0.996,-44
0.997,4
0.998,28
0.999,44
1.0,49
1.001,45
1.002,49
1.003,38
1.004,9
1.005,-21
1.006,-32
1.007,-86
1.008,-92
1.009,-104
1.01,-78
1.011,-69
1.012,-48
1.013,-92
1.014,-115
1.015,-157
1.016,-125
1.017,-101
1.018,-38
1.019,67
1.02,89
1.021,64
1.022,86
1.023,25
1.024,-44
1.025,-148
1.026,-209
1.027,-207
1.028,-202
1.029,-106
1.03,-68
1.031,-16
1.032,57
1.033,93
1.034,143
1.035,117
1.036,74
1.037,64
1.038,-21
1.039,-66
1.04,-102
1.041,-146
1.042,-142
1.043,-163
1.044,-147
1.045,-111
1.046,-110
1.047,-79
1.048,-82
1.049,-69
1.05,-19
1.051,-39
1.052,19
1.053,66
1.054,101
1.055,127
1.056,117
1.057,110
1.058,52
1.059,22
1.06,-43
1.061,-101
1.062,-195
1.063,-267
1.064,-287
1.065,-286
1.066,-192
1.067,-184
1.068,-82
1.069,-41
1.07,-7
1.071,50
1.072,90
1.073,121
1.074,143
1.075,162
1.076,158
1.077,112
1.078,36
1.079,-52
1.08,-143
1.081,-241
1.082,-248
1.083,-205
1.084,-188
1.085,-62
1.086,0
1.087,25
1.088,-6
1.089,12
1.09,-41
1.091,10
1.092,-23
1.093,16
1.094,40
1.095,28
1.096,20
1.097,29
1.098,55
1.099,50
1.1,29
1.101,-10
1.102,-45
1.103,-91
1.104,-121
1.105,-144
1.106,-157
1.107,-180
1.108,-151
1.109,-123
1.11,-90
1.111,-41
1.112,5
1.113,11
1.114,69
1.115,62
1.116,96
1.117,108
1.118,96
1.119,52
1.12,-18
1.121,-24
1.122,-61
1.123,-94
1.124,-90
1.125,-102
1.126,-126
1.127,-97
1.128,-44
1.129,-71
1.13,-56
1.131,-17
1.132,-11
1.133,-47
1.134,-103
1.135,-143
1.136,-127
1.137,-125
1.138,-68
1.139,-27
1.14,33
1.141,63
1.142,48
1.143,32
1.144,16
1.145,27
1.146,11
1.147,33
1.148,46
1.149,28
1.15,54
1.151,35
1.152,24
1.153,10
1.154,-19
1.155,-51
1.156,-55
1.157,-92
1.158,-43
1.159,0
1.16,-39
1.161,-40
1.162,-82
1.163,-106
1.164,-110
1.165,-90
1.166,-52
1.167,-5
1.168,51
1.169,93
1.17,174
1.171,181
1.172,123
1.173,71
1.174,-29
1.175,-170
1.176,-229
1.177,-254
1.178,-207
1.179,-118
1.18,-43
1.181,-10
1.182,32
1.183,12
1.184,-34
1.185,-48
1.186,-56
1.187,-24
1.188,-5
1.189,-3
1.19,-40
1.191,-31
1.192,-12
1.193,3
1.194,-44
1.195,-12
1.196,15
1.197,21
1.198,12
1.199,20
1.2,55
1.201,29
1.202,-43
1.203,-78
1.204,-90
1.205,-133
1.206,-93
1.207,-54
1.208,1
1.209,59
1.21,133
1.211,145
1.212,175
1.213,112
1.214,4
1.215,-60
1.216,-150
1.217,-151
1.218,-153
1.219,-68
1.22,4
1.221,35
1.222,94
1.223,92
1.224,73
1.225,23
1.226,-29
1.227,-82
1.228,-97
1.229,-125
1.23,-148
1.231,-118
1.232,-94
1.233,-68
1.234,-25
1.235,40
1.236,59
1.237,99
1.238,115
1.239,147
1.24,149
1.241,109
1.242,6
1.243,-54
1.244,-155
1.245,-239
1.246,-280
1.247,-201
1.248,-165
1.249,-76
1.25,33
1.251,143
1.252,182
1.253,208
1.254,176
1.255,91
1.256,77
1.257,-13
1.258,-11
1.259,3
1.26,-23
1.261,-22
1.262,-88
1.263,-114
1.264,-130
1.265,-166
1.266,-158
1.267,-94
1.268,-87
1.269,-30
1.27,-3
1.271,34
1.272,17
1.273,36
1.274,32
1.275,75
1.276,69
1.277,110
1.278,112
1.279,144
1.28,164
1.281,141
1.282,76
1.283,77
1.284,40
1.285,-56
1.286,-104
1.287,-166
1.288,-143
1.289,-96
1.29,-22
1.291,-22
1.292,13
1.293,10
1.294,19
1.295,-23
1.296,-51
1.297,-97
1.298,-89
1.299,-110
1.3,-95
1.301,-34
1.302,-61
1.303,-78
1.304,-64
1.305,-51
1.306,-68
1.307,-84
1.308,-56
1.309,-51
1.31,17
1.311,78
1.312,137
1.313,189
1.314,201
1.315,184
1.316,129
1.317,109
1.318,48
1.319,17
1.32,4
1.321,28
1.322,-4
1.323,27
1.324,25
1.325,-2
1.326,2
1.327,-38
1.328,-53
1.329,-115
1.33,-105
1.331,-75
1.332,-24
1.333,0
1.334,16
1.335,75
1.336,43
1.337,23
1.338,-3
1.339,-12
1.34,-3
1.341,16
1.342,-6
1.343,-1
1.344,11
1.345,-23
1.346,-25
1.347,-78
1.348,-83
1.349,-72
1.35,-99
1.351,-93
1.352,-44
1.353,-62
1.354,-19
1.355,-49
1.356,-3
1.357,7
1.358,22
1.359,97
1.36,139
1.361,187
1.362,224
1.363,208
1.364,191
1.365,173
1.366,83
1.367,56
1.368,-3
1.369,-37
1.37,-46
1.371,-69
1.372,-88
1.373,-125
1.374,-110
1.375,-93
1.376,-142
1.377,-102
1.378,-70
1.379,-43
1.38,15
1.381,27
1.382,37
1.383,75
1.384,108
1.385,99
1.386,90
1.387,87
1.388,24
1.389,9
1.39,17
1.391,13
1.392,50
1.393,36
1.394,19
1.395,-13
1.396,-106
1.397,-125
1.398,-171
1.399,-144
1.4,-84
1.401,-18
1.402,58
1.403,64
1.404,121
1.405,90
1.406,74
1.407,45
1.408,35
1.409,43
1.41,41
1.411,46
1.412,84
1.413,84
1.414,144
1.415,210
1.416,260
1.417,254
1.418,192
1.419,140
1.42,84
1.421,22
1.422,-49
1.423,-90
1.424,-96
1.425,-113
1.426,-126
1.427,-128
1.428,-125
1.429,-65
1.43,-22
1.431,19
1.432,66
1.433,126
1.434,128
1.435,151
1.436,128
1.437,143
1.438,104
1.439,36
1.44,67
1.441,63
1.442,63
1.443,44
1.444,8
1.445,44
1.446,27
1.447,10
1.448,40
1.449,23
1.45,52
1.451,83
1.452,97
1.453,105
1.454,98
1.455,117
1.456,64
1.457,44
1.458,39
1.459,-33
1.46,-32
1.461,-20
1.462,32
1.463,89
1.464,131
1.465,115
1.466,121
1.467,120
1.468,88
1.469,58
1.47,24
1.471,14
1.472,-34
1.473,-40
1.474,-54
1.475,11
1.476,53
1.477,78
1.478,138
1.479,99
1.48,57
1.481,50
1.482,30
1.483,-11
1.484,-47
1.485,-36
1.486,4
1.487,-13
1.488,17
1.489,84
1.49,119
1.491,159
1.492,170
1.493,156
1.494,215
1.495,161
1.496,144
1.497,95
1.498,35
1.499,-8
1.5,-23
1.501,40
1.502,87
1.503,69
1.504,122
1.505,78
1.506,47
1.507,35
1.508,-24
1.509,-45
1.51,-83
1.511,-61
1.512,-67
1.513,-45
1.514,-16
1.515,-1
1.516,0
1.517,-6
1.518,-4
1.519,-38
1.52,-10
1.521,3
1.522,-9
1.523,-7
1.524,-1
1.525,4
1.526,0
1.527,35
1.528,39
1.529,101
1.53,98
1.531,117
1.532,108
1.533,148
1.534,147
1.535,141
1.536,175
1.537,152
1.538,122
1.539,96
1.54,20
1.541,10
1.542,-16
1.543,-27
1.544,-50
1.545,-53
1.546,-18
1.547,-19
1.548,0
1.549,-21
1.55,-19
1.551,-10
1.552,35
1.553,60
1.554,59
1.555,87
1.556,98
1.557,130
1.558,123
1.559,170
1.56,156
1.561,89
1.562,47
1.563,9
1.564,-74
1.565,-95
1.566,-129
1.567,-121
1.568,-85
1.569,-44
1.57,23
1.571,50
1.572,83
1.573,67
1.574,54
1.575,65
1.576,26
1.577,17
1.578,43
1.579,70
1.58,107
1.581,144
1.582,163
1.583,153
1.584,160
1.585,108
1.586,89
1.587,72
1.588,42
1.589,57
1.59,60
1.591,84
1.592,89
1.593,118
1.594,57
1.595,87
1.596,101
1.597,23
1.598,-52
1.599,-100
1.6,-173
1.601,-177
1.602,-175
1.603,-106
1.604,-34
1.605,64
1.606,135
1.607,177
1.608,152
1.609,111
1.61,42
1.611,1
1.612,24
1.613,48
1.614,118
1.615,150
1.616,175
1.617,187
1.618,188
1.619,149
1.62,113
1.621,79
1.622,-2
1.623,-39
1.624,-49
1.625,-96
1.626,-109
1.627,-89
1.628,-105
1.629,-93
1.63,-58
1.631,6
1.632,9
1.633,96
1.634,94
1.635,145
1.636,154
1.637,168
1.638,173
1.639,158
1.64,120
1.641,80
1.642,24
1.643,13
1.644,-13
1.645,2
1.646,53
1.647,119
1.648,140
1.649,140
1.65,121
1.651,111
1.652,103
1.653,86
1.654,79
1.655,26
1.656,10
1.657,-43
1.658,-26
1.659,6
1.66,9
1.661,51
1.662,69
1.663,66
1.664,24
1.665,-7
1.666,0
1.667,-68
1.668,-63
1.669,15
1.67,24
1.671,96
1.672,154
1.673,205
1.674,243
1.675,215
1.676,197
1.677,148
1.678,108
1.679,51
1.68,49
1.681,-8
1.682,-85
1.683,-114
1.684,-144
1.685,-137
1.686,-128
1.687,-90
1.688,-20
1.689,-2
1.69,66
1.691,75
1.692,152
1.693,168
1.694,151
1.695,111
1.696,94
1.697,68
1.698,39
1.699,42
1.7,73
1.701,87
1.702,163
1.703,151
1.704,153
1.705,134
1.706,105
1.707,61
1.708,34
1.709,30
1.71,-1
1.711,26
1.712,34
1.713,68
1.714,50
1.715,101
1.716,86
1.717,73
1.718,55
1.719,10
1.72,-1
1.721,9
1.722,7
1.723,14
1.724,21
1.725,37
1.726,44
1.727,80
1.728,108
1.729,112
1.73,95
1.731,54
1.732,45
1.733,109
1.734,83
1.735,119
1.736,134
1.737,63
1.738,56
1.739,5
1.74,-28
1.741,-38
1.742,-26
1.743,-13
1.744,-23
1.745,-53
1.746,-81
1.747,-72
1.748,-104
1.749,-68
1.75,-26
1.751,51
1.752,95
1.753,114
1.754,126
1.755,107
1.756,146
1.757,163
1.758,167
1.759,149
1.76,166
1.761,189
1.762,162
1.763,159
1.764,157
1.765,129
1.766,96
1.767,71
1.768,57
1.769,27
1.77,9
1.771,-41
1.772,-48
1.773,-69
1.774,-92
1.775,-46
1.776,-16
1.777,34
1.778,145
1.779,227
1.78,260
1.781,267
1.782,203
1.783,121
1.784,49
1.785,-71
1.786,-134
1.787,-140
1.788,-126
1.789,-78
1.79,49
1.791,148
1.792,144
1.793,141
1.794,103
1.795,24
1.796,-18
1.797,-65
1.798,-59
1.799,-17
1.8,5
1.801,12
1.802,70
1.803,114
1.804,158
1.805,206
1.806,192
1.807,183
1.808,140
1.809,109
1.81,36
1.811,34
1.812,34
1.813,35
1.814,70
1.815,96
1.816,81
1.817,60
1.818,68
1.819,12
1.82,-24
1.821,-18
1.822,23
1.823,56
1.824,129
1.825,187
1.826,212
1.827,161
1.828,128
1.829,67
1.83,-11
1.831,-81
1.832,-100
1.833,-99
1.834,-114
1.835,-75
1.836,20
1.837,80
1.838,141
1.839,208
1.84,218
1.841,194
1.842,129
1.843,53
1.844,5
1.845,-34
1.846,-12
1.847,-8
1.848,58
1.849,123
1.85,142
1.851,146
1.852,84
1.853,10
1.854,6
1.855,0
1.856,-7
1.857,34
1.858,87
1.859,143
1.86,152
1.861,203
1.862,167
1.863,85
1.864,82
1.865,0
1.866,-13
1.867,-29
1.868,-33
1.869,-1
1.87,-16
1.871,28
1.872,5
1.873,16
1.874,3
1.875,20
1.876,15
1.877,41
1.878,44
1.879,52
1.88,65
1.881,118
1.882,120
1.883,185
1.884,172
1.885,153
1.886,121
1.887,117
1.888,96
1.889,74
1.89,85
1.891,84
1.892,98
1.893,52
1.894,58
1.895,8
1.896,22
1.897,-42
1.898,-72
1.899,-79
1.9,-85
1.901,-37
1.902,-26
1.903,-25
1.904,-17
1.905,28
1.906,48
1.907,49
1.908,51
1.909,91
1.91,70
1.911,109
1.912,119
1.913,150
1.914,140
1.915,149
1.916,178
1.917,147
1.918,154
1.919,104
1.92,103
1.921,54
1.922,21
1.923,-8
1.924,1
1.925,-5
1.926,5
1.927,24
1.928,46
1.929,76
1.93,75
1.931,68
1.932,5
1.933,-21
1.934,-40
1.935,-33
1.936,4
1.937,39
1.938,86
1.939,82
1.94,67
1.941,73
1.942,3
1.943,-1
1.944,23
1.945,-3
1.946,9
1.947,40
1.948,109
1.949,83
1.95,60
1.951,108
1.952,103
1.953,82
1.954,101
1.955,98
1.956,106
1.957,134
1.958,123
1.959,105
1.96,114
1.961,36
1.962,11
1.963,-3
1.964,-14
1.965,-35
1.966,-33
1.967,-14
1.968,31
1.969,40
1.97,75
1.971,44
1.972,59
1.973,25
1.974,60
1.975,66
1.976,69
1.977,99
1.978,150
1.979,164
1.98,186
1.981,179
1.982,115
1.983,58
1.984,12
1.985,-49
1.986,-86
1.987,-101
1.988,-30
1.989,-2
1.99,63
1.991,134
1.992,152
1.993,84
1.994,67
1.995,-14
1.996,-67
1.997,-84
1.998,-108
1.999,-43
2.0,28
2.001,129
2.002,149
2.003,159
2.004,119
2.005,115
2.006,65
2.007,72
2.008,46
2.009,28
2.01,56
2.011,-4
2.012,18
2.013,20
2.014,79
2.015,119
2.016,175
2.017,180
2.018,156
2.019,123
2.02,113
2.021,26
2.022,17
2.023,2
2.024,-3
2.025,-11
2.026,-3
2.027,-36
2.028,-91
2.029,-91
2.03,-57
2.031,-15
2.032,55
2.033,84
2.034,127
2.035,136
2.036,191
2.037,164
2.038,94
2.039,64
2.04,34
2.041,3
2.042,34
2.043,25
2.044,75
2.045,29
2.046,13
2.047,17
2.048,37
2.049,29
2.05,49
2.051,55
2.052,24
2.053,6
2.054,-32
2.055,-34
2.056,-14
2.057,11
2.058,15
2.059,82
2.06,76
2.061,39
2.062,35
2.063,48
2.064,67
2.065,121
2.066,144
2.067,125
2.068,92
2.069,40
2.07,-25
2.071,-26
2.072,-19
2.073,-30
2.074,13
2.075,27
2.076,84
2.077,134
2.078,165
2.079,153
2.08,123
2.081,130
2.082,73
2.083,4
2.084,-11
2.085,-22
2.086,-74
2.087,-79
2.088,-79
2.089,-72
2.09,-31
2.091,38
2.092,74
2.093,109
2.094,104
2.095,84
2.096,68
2.097,26
2.098,-47
2.099,-49
2.1,-30
2.101,-17
2.102,62
2.103,75
2.104,136
2.105,169
2.106,147
2.107,125
2.108,96
2.109,25
2.11,-12
2.111,-26
2.112,-33
2.113,11
2.114,-36
2.115,-24
2.116,-23
2.117,-23
2.118,17
2.119,50
2.12,75
2.121,62
2.122,105
2.123,85
2.124,80
2.125,84
2.126,42
2.127,32
2.128,49
2.129,48
2.13,47
2.131,66
2.132,26
2.133,11
2.134,-43
2.135,-86
2.136,-84
2.137,-69
2.138,-23
2.139,13
2.14,42
2.141,69
2.142,103
2.143,41
2.144,-12
2.145,-53
2.146,-99
2.147,-91
2.148,-83
2.149,-71
2.15,-29
2.151,20
2.152,23
2.153,70
2.154,53
2.155,40
2.156,4
2.157,23
2.158,45
2.159,9
2.16,0
2.161,14
2.162,-33
2.163,-70
2.164,-116
2.165,-149
2.166,-170
2.167,-197
2.168,-126
2.169,-42
2.17,19
2.171,86
2.172,122
2.173,103
2.174,101
2.175,71
2.176,15
2.177,63
2.178,96
2.179,113
2.18,129
2.181,74
2.182,-9
2.183,-78
2.184,-165
2.185,-216
2.186,-246
2.187,-198
2.188,-159
