timestamp,New ECG Sample
0.673,295
0.674,284
0.675,281
0.676,278
0.677,267
0.678,269
0.679,261
0.68,270
0.681,274
0.682,263
0.683,271
0.684,255
0.685,242
0.686,236
0.687,226
0.688,213
0.689,201
0.69,185
0.691,163
0.692,176
0.693,148
0.694,147
0.695,142
0.696,137
0.697,120
0.698,121
0.699,96
0.7,91
0.701,80
0.702,59
0.703,40
0.704,26
0.705,30
0.706,4
0.707,14
0.708,8
0.709,15
0.71,19
0.711,30
0.712,35
0.713,49
0.714,45
0.715,65
0.716,47
0.717,61
0.718,52
0.719,59
0.72,44
0.721,37
0.722,34
0.723,11
0.724,19
0.725,-6
0.726,17
0.727,3
0.728,13
0.729,2
0.73,7
0.731,1
0.732,-14
0.733,-5
0.734,-8
0.735,-16
0.736,-13
0.737,-20
0.738,-11
0.739,-5
0.74,10
0.741,11
0.742,16
0.743,34
0.744,25
0.745,30
0.746,32
0.747,15
0.748,26
0.749,16
0.75,5
0.751,-4
0.752,0
0.753,-9
0.754,-11
0.755,-24
0.756,-6
0.757,-20
0.758,-12
0.759,-7
0.76,-8
0.761,-20
0.762,-28
0.763,-32
0.764,-37
0.765,-33
0.766,-42
0.767,-46
0.768,-46
0.769,-46
0.77,-43
0.771,-31
0.772,-28
0.773,-24
0.774,-17
0.775,-7
0.776,0
0.777,10
0.778,0
0.779,1
0.78,14
0.781,5
0.782,2
0.783,0
0.784,6
0.785,4
0.786,4
0.787,3
0.788,17
0.789,12
0.79,20
0.791,16
0.792,18
0.793,16
0.794,8
0.795,17
0.796,8
0.797,8
0.798,-2
0.799,9
0.8,0
0.801,-6
0.802,13
0.803,23
0.804,20
0.805,26
0.806,24
0.807,27
0.808,25
0.809,10
0.81,1
0.811,-9
0.812,-11
0.813,-24
0.814,-25
0.815,-24
0.816,-20
0.817,-25
0.818,-30
0.819,-17
0.82,-1
0.821,-11
0.822,12
0.823,7
0.824,6
0.825,16
0.826,13
0.827,13
0.828,13
0.829,21
0.83,23
0.831,36
0.832,29
0.833,26
0.834,52
0.835,42
0.836,46
0.837,49
0.838,37
0.839,34
0.84,32
0.841,28
0.842,19
0.843,17
0.844,7
0.845,16
0.846,0
0.847,-10
0.848,8
0.849,-1
0.85,-5
0.851,13
0.852,5
0.853,10
0.854,16
0.855,20
0.856,36
0.857,41
0.858,44
0.859,39
0.86,42
0.861,46
0.862,35
0.863,28
0.864,22
0.865,29
0.866,24
0.867,27
0.868,24
0.869,36
0.87,33
0.871,43
0.872,46
0.873,41
0.874,44
0.875,57
0.876,47
0.877,33
0.878,35
0.879,28
0.88,9
0.881,7
0.882,-4
0.883,-8
0.884,-1
0.885,2
0.886,9
0.887,7
0.888,7
0.889,19
0.89,28
0.891,26
0.892,26
0.893,27
0.894,29
0.895,34
0.896,38
0.897,25
0.898,16
0.899,19
0.9,11
0.901,9
0.902,8
0.903,16
0.904,14
0.905,25
0.906,18
0.907,28
0.908,34
0.909,48
0.91,62
0.911,55
0.912,67
0.913,46
0.914,51
0.915,55
0.916,50
0.917,48
0.918,30
0.919,36
0.92,31
0.921,41
0.922,26
0.923,42
0.924,46
0.925,38
0.926,38
0.927,47
0.928,46
0.929,37
0.93,30
0.931,32
0.932,20
0.933,24
0.934,13
0.935,3
0.936,16
0.937,16
0.938,9
0.939,27
0.94,31
0.941,44
0.942,50
0.943,38
0.944,49
0.945,59
0.946,51
0.947,48
0.948,48
0.949,54
0.95,34
0.951,30
0.952,20
0.953,33
0.954,19
0.955,20
0.956,31
0.957,32
0.958,34
0.959,27
0.96,31
0.961,45
0.962,29
0.963,35
0.964,29
0.965,42
0.966,28
0.967,29
0.968,25
0.969,12
0.97,24
0.971,14
0.972,11
0.973,26
0.974,28
0.975,35
0.976,37
0.977,37
0.978,40
0.979,34
0.98,22
0.981,37
0.982,37
0.983,19
0.984,37
0.985,32
0.986,24
0.987,32
0.988,34
0.989,27
0.99,41
0.991,42
0.992,49
0.993,46
0.994,42
0.995,52
0.996,49
0.997,35
0.998,46
0.999,39
1.0,47
1.001,32
1.002,33
1.003,29
1.004,33
1.005,31
1.006,24
1.007,36
1.008,41
1.009,31
1.01,46
1.011,47
1.012,54
1.013,47
1.014,42
1.015,38
1.016,40
1.017,28
1.018,23
1.019,24
1.02,27
1.021,39
1.022,20
1.023,37
1.024,30
1.025,38
1.026,37
1.027,38
1.028,32
1.029,42
1.03,33
1.031,40
1.032,51
1.033,47
1.034,38
1.035,30
1.036,23
1.037,29
1.038,26
1.039,26
1.04,31
1.041,41
1.042,40
1.043,51
1.044,69
1.045,62
1.046,58
1.047,69
1.048,55
1.049,61
1.05,51
1.051,55
1.052,36
1.053,38
1.054,32
1.055,26
1.056,15
1.057,27
1.058,13
1.059,24
1.06,13
1.061,29
1.062,37
1.063,39
1.064,44
1.065,28
1.066,37
1.067,36
1.068,23
1.069,33
1.07,22
1.071,37
1.072,33
1.073,17
1.074,24
1.075,38
1.076,29
1.077,34
1.078,36
1.079,46
1.08,54
1.081,58
1.082,56
1.083,57
1.084,54
1.085,38
1.086,34
1.087,29
1.088,36
1.089,21
1.09,27
1.091,35
1.092,35
1.093,24
1.094,31
1.095,39
1.096,34
1.097,54
1.098,53
1.099,47
1.1,68
1.101,67
1.102,50
1.103,53
1.104,51
1.105,49
1.106,46
1.107,54
1.108,52
1.109,37
1.11,49
1.111,60
1.112,61
1.113,55
1.114,66
1.115,62
1.116,66
1.117,52
1.118,60
1.119,67
1.12,59
1.121,54
1.122,38
1.123,43
1.124,43
1.125,33
1.126,37
1.127,27
1.128,47
1.129,47
1.13,52
1.131,43
1.132,48
1.133,71
1.134,54
1.135,63
1.136,73
1.137,76
1.138,69
1.139,78
1.14,86
1.141,82
1.142,80
1.143,70
1.144,84
1.145,91
1.146,91
1.147,99
1.148,98
1.149,95
1.15,102
1.151,112
1.152,111
1.153,112
1.154,103
1.155,104
1.156,110
1.157,103
1.158,110
1.159,122
1.16,116
1.161,135
1.162,139
1.163,143
1.164,146
1.165,155
1.166,145
1.167,150
1.168,145
1.169,131
1.17,135
1.171,126
1.172,112
1.173,105
1.174,96
1.175,91
1.176,80
1.177,77
1.178,63
1.179,66
1.18,68
1.181,69
1.182,66
1.183,62
1.184,67
1.185,58
1.186,62
1.187,57
1.188,59
1.189,54
1.19,28
1.191,44
1.192,33
1.193,38
1.194,34
1.195,40
1.196,35
1.197,42
1.198,45
1.199,35
1.2,35
1.201,31
1.202,33
1.203,30
1.204,12
1.205,8
1.206,15
1.207,4
1.208,-1
1.209,-3
1.21,-5
1.211,10
1.212,-5
1.213,15
1.214,33
1.215,48
1.216,52
1.217,56
1.218,66
1.219,70
1.22,65
1.221,62
1.222,58
1.223,71
1.224,42
1.225,30
1.226,30
1.227,14
1.228,9
1.229,12
1.23,8
1.231,15
1.232,11
1.233,10
1.234,21
1.235,22
1.236,40
1.237,30
1.238,41
1.239,33
1.24,40
1.241,36
1.242,24
1.243,16
1.244,23
1.245,11
1.246,16
1.247,18
1.248,13
1.249,17
1.25,17
1.251,30
1.252,27
1.253,33
1.254,45
1.255,40
1.256,37
1.257,40
1.258,51
1.259,66
1.26,60
1.261,81
1.262,92
1.263,101
1.264,116
1.265,131
1.266,169
1.267,180
1.268,214
1.269,244
1.27,265
1.271,285
1.272,314
1.273,327
1.274,331
1.275,354
1.276,341
1.277,362
1.278,363
1.279,362
1.28,352
1.281,329
1.282,321
1.283,304
1.284,286
1.285,256
1.286,242
1.287,201
1.288,171
1.289,142
1.29,100
1.291,81
1.292,56
1.293,33
1.294,21
1.295,-6
1.296,-11
1.297,-21
1.298,-33
1.299,-23
1.3,-33
1.301,-29
1.302,-18
1.303,-30
1.304,-12
1.305,-23
1.306,-24
1.307,-13
1.308,-23
1.309,-18
1.31,-23
1.311,-14
1.312,-20
1.313,-8
1.314,-5
1.315,-3
1.316,14
1.317,23
1.318,38
1.319,56
1.32,55
1.321,69
1.322,67
1.323,96
1.324,93
1.325,95
1.326,98
1.327,93
1.328,94
1.329,81
1.33,87
1.331,93
1.332,90
1.333,72
1.334,84
1.335,79
1.336,85
1.337,74
1.338,60
1.339,64
1.34,59
1.341,57
1.342,43
1.343,22
1.344,21
1.345,18
1.346,9
1.347,2
1.348,3
1.349,13
1.35,9
1.351,18
1.352,27
1.353,26
1.354,33
1.355,45
1.356,42
1.357,48
1.358,38
1.359,55
1.36,52
1.361,52
1.362,49
1.363,49
1.364,48
1.365,44
1.366,40
1.367,48
1.368,51
1.369,65
1.37,69
1.371,60
1.372,70
1.373,87
1.374,92
1.375,77
1.376,84
1.377,83
1.378,74
1.379,69
1.38,75
1.381,54
1.382,60
1.383,47
1.384,52
1.385,52
1.386,54
1.387,51
1.388,73
1.389,70
1.39,72
1.391,68
1.392,53
1.393,52
1.394,45
1.395,50
1.396,46
1.397,49
1.398,30
1.399,42
1.4,40
1.401,46
1.402,48
1.403,55
1.404,56
1.405,75
1.406,84
1.407,90
1.408,83
1.409,91
1.41,82
1.411,83
1.412,93
1.413,76
1.414,72
1.415,69
1.416,63
1.417,64
1.418,65
1.419,63
1.42,66
1.421,75
1.422,93
1.423,101
1.424,103
1.425,103
1.426,124
1.427,118
1.428,123
1.429,128
1.43,116
1.431,97
1.432,109
1.433,115
1.434,108
1.435,106
1.436,100
1.437,105
1.438,109
1.439,115
1.44,110
1.441,105
1.442,118
1.443,125
1.444,120
1.445,128
1.446,110
1.447,115
1.448,120
1.449,113
1.45,107
1.451,103
1.452,106
1.453,95
1.454,100
1.455,98
1.456,101
1.457,98
1.458,115
1.459,110
1.46,112
1.461,111
1.462,110
1.463,114
1.464,104
1.465,104
1.466,96
1.467,97
1.468,81
1.469,104
1.47,107
1.471,98
1.472,117
1.473,120
1.474,128
1.475,153
1.476,166
1.477,180
1.478,179
1.479,201
1.48,199
1.481,210
1.482,220
1.483,211
1.484,224
1.485,228
1.486,220
1.487,225
1.488,218
1.489,228
1.49,219
1.491,213
1.492,203
1.493,214
1.494,205
1.495,202
1.496,195
1.497,181
1.498,182
1.499,186
1.5,159
1.501,160
1.502,160
1.503,164
1.504,174
1.505,167
1.506,186
1.507,207
1.508,192
1.509,215
1.51,218
1.511,238
1.512,247
1.513,251
1.514,255
1.515,266
1.516,263
1.517,272
1.518,266
1.519,263
1.52,258
1.521,266
1.522,252
1.523,248
1.524,249
1.525,238
1.526,237
1.527,253
1.528,237
1.529,240
1.53,245
1.531,229
1.532,231
1.533,230
1.534,240
1.535,245
1.536,239
1.537,241
1.538,244
1.539,252
1.54,250
1.541,261
1.542,272
1.543,280
1.544,287
1.545,280
1.546,282
1.547,267
1.548,282
1.549,265
1.55,248
1.551,245
1.552,237
1.553,229
1.554,222
1.555,204
1.556,204
1.557,202
1.558,195
1.559,203
1.56,196
1.561,196
1.562,200
1.563,191
1.564,185
1.565,188
1.566,186
1.567,180
1.568,174
1.569,178
1.57,166
1.571,152
1.572,151
1.573,140
1.574,138
1.575,119
1.576,109
1.577,113
1.578,108
1.579,90
1.58,77
1.581,66
1.582,61
1.583,42
1.584,41
1.585,36
1.586,13
1.587,3
1.588,-6
1.589,-10
1.59,0
1.591,3
1.592,-6
1.593,-14
1.594,-1
1.595,-1
1.596,-16
1.597,-15
1.598,2
1.599,2
1.6,-16
1.601,-17
1.602,-14
1.603,-16
1.604,-20
1.605,-30
1.606,-27
1.607,-19
1.608,-24
1.609,-16
1.61,-2
1.611,-20
1.612,0
1.613,1
1.614,-8
1.615,2
1.616,0
1.617,8
1.618,-1
1.619,-13
1.62,-7
1.621,-17
1.622,-18
1.623,-18
1.624,-12
1.625,-9
1.626,2
1.627,-5
1.628,11
1.629,12
1.63,13
1.631,17
1.632,31
1.633,21
1.634,18
1.635,17
1.636,0
1.637,-1
1.638,-7
1.639,-16
1.64,-14
1.641,-24
1.642,-20
1.643,-32
1.644,-41
1.645,-16
1.646,-28
1.647,-27
1.648,-39
1.649,-41
1.65,-55
1.651,-51
1.652,-64
1.653,-64
1.654,-77
1.655,-68
1.656,-74
1.657,-86
1.658,-68
1.659,-64
1.66,-59
1.661,-65
1.662,-50
1.663,-44
1.664,-33
1.665,-28
1.666,-24
1.667,-16
1.668,-22
1.669,-7
1.67,-13
1.671,-9
1.672,-19
1.673,-10
1.674,-20
1.675,-13
1.676,-18
1.677,-11
1.678,-17
1.679,-7
1.68,-20
1.681,-21
1.682,-14
1.683,-21
1.684,-12
1.685,-28
1.686,-27
1.687,-35
1.688,-44
1.689,-52
1.69,-61
1.691,-58
1.692,-58
1.693,-46
1.694,-50
1.695,-38
1.696,-28
1.697,-16
1.698,11
1.699,16
1.7,22
1.701,12
1.702,23
1.703,38
1.704,22
1.705,27
1.706,25
1.707,16
1.708,15
1.709,8
1.71,5
1.711,-12
1.712,-12
1.713,-11
1.714,-15
1.715,-17
1.716,-33
1.717,-34
1.718,-34
1.719,-33
1.72,-39
1.721,-41
1.722,-34
1.723,-48
1.724,-49
1.725,-54
1.726,-44
1.727,-44
1.728,-35
1.729,-32
1.73,-28
1.731,-20
1.732,-17
1.733,-6
1.734,1
1.735,7
1.736,13
1.737,16
1.738,21
1.739,28
1.74,18
1.741,18
1.742,20
1.743,5
1.744,7
1.745,13
1.746,6
1.747,7
1.748,17
1.749,-3
1.75,8
1.751,-7
1.752,-1
1.753,2
1.754,-4
1.755,-11
1.756,0
1.757,4
1.758,-2
1.759,-1
1.76,-11
1.761,-8
1.762,-13
1.763,-9
1.764,-23
1.765,-33
1.766,-44
1.767,-26
1.768,-23
1.769,-15
1.77,-11
1.771,-6
1.772,7
1.773,19
1.774,14
1.775,31
1.776,35
1.777,27
1.778,10
1.779,17
1.78,18
1.781,18
1.782,30
1.783,46
1.784,50
1.785,52
1.786,61
1.787,61
1.788,52
1.789,40
1.79,20
1.791,30
1.792,18
1.793,0
1.794,-1
1.795,2
1.796,10
1.797,21
1.798,51
1.799,40
1.8,55
1.801,54
1.802,58
1.803,55
1.804,53
1.805,55
1.806,43
1.807,36
1.808,26
1.809,21
1.81,29
1.811,28
1.812,12
1.813,18
1.814,-1
1.815,8
1.816,17
1.817,17
1.818,23
1.819,22
1.82,20
1.821,25
1.822,30
1.823,9
1.824,14
1.825,4
1.826,-3
1.827,-7
1.828,-4
1.829,-11
1.83,-12
1.831,-24
1.832,-14
1.833,-10
1.834,-8
1.835,7
1.836,31
1.837,37
1.838,45
1.839,51
1.84,52
1.841,56
1.842,63
1.843,47
1.844,43
1.845,35
1.846,34
1.847,35
1.848,8
1.849,17
1.85,12
1.851,-18
1.852,-16
1.853,-20
1.854,-38
1.855,-25
1.856,-31
1.857,-22
1.858,-12
1.859,-1
1.86,14
1.861,19
1.862,23
1.863,35
1.864,39
1.865,24
1.866,35
1.867,30
1.868,20
1.869,14
1.87,-1
1.871,2
1.872,-5
1.873,0
1.874,-2
1.875,-15
1.876,2
1.877,-2
1.878,-3
1.879,1
1.88,12
1.881,-1
1.882,1
1.883,17
1.884,12
1.885,8
1.886,-3
1.887,-6
1.888,-17
1.889,-7
1.89,-12
1.891,-24
1.892,-27
1.893,-24
1.894,-29
1.895,-16
1.896,4
1.897,-1
1.898,4
1.899,18
1.9,34
1.901,34
1.902,13
1.903,20
1.904,18
1.905,9
1.906,-3
1.907,-7
1.908,-13
1.909,-21
1.91,-19
1.911,-22
1.912,-8
1.913,1
1.914,10
1.915,15
1.916,29
1.917,46
1.918,51
1.919,71
1.92,60
1.921,73
1.922,71
1.923,65
1.924,50
1.925,39
1.926,25
1.927,10
1.928,-15
1.929,-13
1.93,-31
1.931,-35
1.932,-23
1.933,-26
1.934,-18
1.935,-13
1.936,5
1.937,10
1.938,21
1.939,31
1.94,42
1.941,40
1.942,46
1.943,52
1.944,44
1.945,33
1.946,28
1.947,19
1.948,17
1.949,-2
1.95,-5
1.951,-10
1.952,3
1.953,-22
1.954,-9
1.955,-20
1.956,-12
1.957,-15
1.958,-13
1.959,-2
1.96,6
1.961,-1
1.962,9
1.963,12
1.964,5
1.965,19
1.966,22
1.967,6
1.968,8
1.969,13
1.97,23
1.971,9
1.972,14
1.973,19
1.974,22
1.975,26
1.976,28
1.977,19
1.978,18
1.979,22
1.98,20
1.981,4
1.982,-2
1.983,11
1.984,-10
1.985,1
1.986,3
1.987,5
1.988,1
1.989,1
1.99,26
1.991,29
1.992,38
1.993,42
1.994,49
1.995,48
1.996,42
1.997,37
1.998,10
1.999,4
2.0,8
2.001,-4
2.002,-27
2.003,-13
2.004,-23
2.005,-11
2.006,-13
2.007,-6
2.008,-4
2.009,4
2.01,-12
2.011,9
2.012,2
2.013,-7
2.014,-17
2.015,1
2.016,-7
2.017,-1
2.018,6
2.019,13
2.02,17
2.021,30
2.022,44
2.023,67
2.024,61
2.025,72
2.026,74
2.027,71
2.028,74
2.029,66
2.03,62
2.031,60
2.032,65
2.033,63
2.034,53
2.035,66
2.036,68
2.037,83
2.038,87
2.039,89
2.04,90
2.041,96
2.042,78
2.043,79
2.044,84
2.045,94
2.046,76
2.047,79
2.048,91
2.049,76
2.05,82
2.051,91
2.052,96
2.053,95
2.054,108
2.055,114
2.056,115
2.057,110
2.058,125
2.059,125
2.06,133
2.061,142
2.062,145
2.063,150
2.064,151
2.065,168
2.066,168
2.067,171
2.068,176
2.069,193
2.07,193
2.071,182
2.072,199
2.073,184
2.074,172
2.075,169
2.076,162
2.077,130
2.078,126
2.079,100
2.08,92
2.081,94
2.082,86
2.083,81
2.084,84
2.085,102
2.086,107
2.087,157
2.088,156
2.089,179
2.09,172
2.091,177
2.092,168
2.093,146
2.094,133
2.095,103
2.096,60
2.097,46
2.098,25
2.099,15
2.1,-6
2.101,-2
2.102,-5
2.103,-11
2.104,-14
2.105,-10
2.106,0
2.107,-22
2.108,-22
2.109,-22
2.11,-35
2.111,-38
2.112,-31
2.113,-44
2.114,-53
2.115,-50
2.116,-46
2.117,-47
2.118,-57
2.119,-63
2.12,-65
2.121,-62
2.122,-60
2.123,-59
2.124,-45
2.125,-41
2.126,-28
2.127,-27
2.128,-21
2.129,-18
2.13,-14
2.131,-1
2.132,-6
2.133,-11
2.134,-6
2.135,-3
2.136,3
2.137,-8
2.138,-8
2.139,-10
2.14,-14
2.141,-14
2.142,-25
2.143,-21
2.144,-30
2.145,-39
2.146,-25
2.147,-16
2.148,-11
2.149,-7
2.15,15
2.151,22
2.152,31
2.153,70
2.154,97
2.155,130
2.156,166
2.157,211
2.158,247
2.159,314
2.16,360
2.161,410
2.162,449
2.163,493
2.164,542
2.165,566
2.166,579
2.167,565
2.168,546
2.169,518
2.17,484
2.171,420
2.172,360
2.173,311
2.174,250
2.175,216
2.176,169
2.177,145
2.178,126
2.179,113
2.18,105
2.181,100
2.182,99
2.183,97
2.184,91
2.185,81
2.186,77
2.187,69
2.188,58
2.189,59
2.19,54
2.191,64
2.192,69
2.193,62
2.194,60
2.195,68
2.196,67
2.197,54
2.198,53
2.199,43
2.2,29
2.201,37
2.202,23
2.203,33
2.204,17
2.205,24
2.206,28
2.207,26
2.208,32
2.209,27
2.21,20
2.211,13
2.212,3
2.213,3
2.214,0
2.215,0
2.216,9
2.217,-2
2.218,2
2.219,5
2.22,0
2.221,5
2.222,17
2.223,9
2.224,15
2.225,27
2.226,23
2.227,36
2.228,44
2.229,43
2.23,43
2.231,33
2.232,31
2.233,32
2.234,19
2.235,23
2.236,19
2.237,10
2.238,15
2.239,28
2.24,25
2.241,27
2.242,33
2.243,39
2.244,46
2.245,46
2.246,42
2.247,29
2.248,15
2.249,10
2.25,9
2.251,3
2.252,-15
2.253,-19
